Product ID,SKU,Product Name,Options,Quantity,Price,Reference,Warehouse,Date,Movement ID
4005,EAR-FL-SLV,Flat Back Silver Labret,,1,27.99,Stock Check,009 MA Newbury Street,03/06/2026 15:43,MV-90084
4007,EAR-CZ-BLK,CZ Black Round Stud,,-3,19.99,Stock Check,014 FL Aventura,03/07/2026 08:46,MV-90128
4018,EAR-DG-RND,Dangle Round Drop,,-1,26.99,Sales Order SO-4985,021 TX Domain,03/07/2026 11:48,MV-90203
4002,EAR-HG-GLD,Huggie Gold Hoops,,-2,34.99,Stock Update,023 IL Michigan Ave,03/02/2026 14:10,MV-90224
4003,EAR-HG-SLV,Huggie Silver Hoops,,-2,32.99,Stock Update,029 AZ Biltmore,03/07/2026 11:25,MV-90288
4010,EAR-ST-MN,Star Moon Charm,,3,18.99,Stock Update,022 TX Galleria,03/07/2026 08:54,MV-90211
4004,EAR-FL-GLD,Flat Back Gold Labret,,-3,29.99,Stock Update,010 MA Burlington,03/06/2026 15:47,MV-90097
4016,EAR-CH-LNK,Chain Link Drop,,-1,22.99,Sales Order SO-4688,020 TX NorthPark,03/04/2026 10:46,MV-90192
4000,EAR-TI-GLD,Tiny Gold Studs,,-3,24.99,Goods In PO-2240,009 MA Newbury Street,03/03/2026 15:10,MV-90481
4013,EAR-BZ-SLV,Bezel Set Silver,,-1,34.99,Stock Update,001 NY SoHo,03/04/2026 10:08,MV-90004
4005,EAR-FL-SLV,Flat Back Silver Labret,,-2,27.99,Goods In PO-2526,013 DC Georgetown,03/03/2026 09:36,MV-90408
4002,EAR-HG-GLD,Huggie Gold Hoops,,-2,34.99,Sales Order SO-4543,012 PA Rittenhouse,03/04/2026 16:22,MV-90119
4018,EAR-DG-RND,Dangle Round Drop,,-4,26.99,Sales Order SO-4407,004 NY Hudson Yards,03/03/2026 15:52,MV-90472
4012,EAR-BZ-GLD,Bezel Set Gold,,1,36.99,Sales Order SO-4912,016 FL Sawgrass,03/07/2026 11:45,MV-90150
4018,EAR-DG-RND,Dangle Round Drop,,5,26.99,Transfer T-249,013 DC Georgetown,03/04/2026 16:02,MV-90409
4019,EAR-DG-OVL,Dangle Oval Drop,,-3,28.99,Stock Update,022 TX Galleria,03/04/2026 10:10,MV-90221
4020,EAR-CB-SQ,Cabochon Square,,-1,31.99,Sales Order SO-4687,039 OR Pioneer Place,03/06/2026 10:29,MV-90393
4022,EAR-PL-THN,Plain Thin Ring,,-3,14.99,Sales Order SO-4164,004 NY Hudson Yards,03/03/2026 09:30,MV-90441
4023,EAR-PL-THK,Plain Thick Ring,,1,16.99,Stock Check,016 FL Sawgrass,03/07/2026 08:04,MV-90154
4020,EAR-CB-SQ,Cabochon Square,,-1,31.99,Sales Order SO-4433,024 IL Oakbrook,03/03/2026 09:31,MV-90245
4005,EAR-FL-SLV,Flat Back Silver Labret,,1,27.99,Stock Update,039 OR Pioneer Place,03/07/2026 11:25,MV-90387
4006,EAR-CZ-CLR,CZ Clear Round Stud,,-3,19.99,Sales Order SO-4412,026 CO Cherry Creek,03/06/2026 10:47,MV-90252
4014,EAR-CL-DBL,Cluster Double Stack,,3,42.99,Goods In PO-2467,035 CA UTC San Diego,03/05/2026 09:44,MV-90353
4017,EAR-CH-THR,Chain Threader,,-5,22.99,Stock Update,001 NY SoHo,03/06/2026 10:31,MV-90005
4018,EAR-DG-RND,Dangle Round Drop,,1,26.99,Transfer T-882,018 GA Lenox Square,03/05/2026 09:14,MV-90461
4007,EAR-CZ-BLK,CZ Black Round Stud,,3,19.99,Goods In PO-2989,024 IL Oakbrook,03/06/2026 15:24,MV-90241
4004,EAR-FL-GLD,Flat Back Gold Labret,,-1,29.99,Sales Order SO-4720,016 FL Sawgrass,03/05/2026 14:13,MV-90147
4007,EAR-CZ-BLK,CZ Black Round Stud,,-3,19.99,Stock Check,018 GA Lenox Square,03/07/2026 08:16,MV-90177
4009,EAR-OP-PNK,Opal Pink Cabochon,,2,27.99,Sales Order SO-4646,030 NV Fashion Show,03/05/2026 09:40,MV-90477
4010,EAR-ST-MN,Star Moon Charm,,3,18.99,Sales Order SO-4418,040 HI Ala Moana,03/07/2026 08:37,MV-90435
4011,EAR-ST-HRT,Star Heart Charm,,1,18.99,Stock Check,039 OR Pioneer Place,03/02/2026 08:35,MV-90389
4005,EAR-FL-SLV,Flat Back Silver Labret,,-3,27.99,Transfer T-716,025 MN Mall of America,03/07/2026 08:14,MV-90418
4002,EAR-HG-GLD,Huggie Gold Hoops,,-2,34.99,Stock Check,027 CO Park Meadows,03/04/2026 16:34,MV-90268
4003,EAR-HG-SLV,Huggie Silver Hoops,,-2,32.99,Stock Check,001 NY SoHo,03/05/2026 09:17,MV-90001
4017,EAR-CH-THR,Chain Threader,,-3,22.99,Sales Order SO-4881,001 NY SoHo,03/02/2026 14:09,MV-90006
4003,EAR-HG-SLV,Huggie Silver Hoops,,2,32.99,Stock Check,017 FL International Plaza,03/05/2026 09:08,MV-90156
4011,EAR-ST-HRT,Star Heart Charm,,-3,18.99,Stock Update,008 CT Westfield,03/04/2026 10:49,MV-90080
4002,EAR-HG-GLD,Huggie Gold Hoops,,2,34.99,Stock Update,015 FL Dadeland,03/04/2026 10:27,MV-90134
4011,EAR-ST-HRT,Star Heart Charm,,3,18.99,Goods In PO-2386,022 TX Galleria,03/02/2026 08:40,MV-90212
4008,EAR-OP-WHT,Opal White Cabochon,,2,25.99,Stock Update,020 TX NorthPark,03/02/2026 08:53,MV-90188
4006,EAR-CZ-CLR,CZ Clear Round Stud,,-2,19.99,Goods In PO-2968,017 FL International Plaza,03/06/2026 15:26,MV-90158
4005,EAR-FL-SLV,Flat Back Silver Labret,,-3,27.99,Stock Update,023 IL Michigan Ave,03/03/2026 09:19,MV-90227
4003,EAR-HG-SLV,Huggie Silver Hoops,,2,32.99,Stock Check,005 NY Flatiron,03/04/2026 10:48,MV-90046
4016,EAR-CH-LNK,Chain Link Drop,,1,22.99,Transfer T-380,019 GA Avalon,03/06/2026 15:34,MV-90413
4000,EAR-TI-GLD,Tiny Gold Studs,,-4,24.99,Stock Check,012 PA Rittenhouse,03/06/2026 10:05,MV-90117
4003,EAR-HG-SLV,Huggie Silver Hoops,,-2,32.99,Sales Order SO-4888,023 IL Michigan Ave,03/04/2026 10:22,MV-90475
4022,EAR-PL-THN,Plain Thin Ring,,1,14.99,Sales Order SO-4862,024 IL Oakbrook,03/04/2026 16:00,MV-90247
4008,EAR-OP-WHT,Opal White Cabochon,,-1,25.99,Stock Check,018 GA Lenox Square,03/06/2026 10:44,MV-90178
4007,EAR-CZ-BLK,CZ Black Round Stud,,-3,19.99,Stock Update,017 FL International Plaza,03/03/2026 09:52,MV-90159
4015,EAR-CL-TRP,Cluster Triple Stack,,3,48.99,Stock Update,027 CO Park Meadows,03/04/2026 10:44,MV-90274
4016,EAR-CH-LNK,Chain Link Drop,,5,22.99,Sales Order SO-4403,023 IL Michigan Ave,03/02/2026 14:44,MV-90463
4013,EAR-BZ-SLV,Bezel Set Silver,,-3,34.99,Stock Check,033 CA Fashion Island,03/06/2026 15:06,MV-90328
4004,EAR-FL-GLD,Flat Back Gold Labret,,-2,29.99,Stock Update,027 CO Park Meadows,03/02/2026 08:37,MV-90269
4001,EAR-TI-SLV,Tiny Silver Studs,,3,22.99,Goods In PO-2142,023 IL Michigan Ave,03/04/2026 10:17,MV-90223
4005,EAR-FL-SLV,Flat Back Silver Labret,,-2,27.99,Stock Update,029 AZ Biltmore,03/04/2026 16:13,MV-90289
4008,EAR-OP-WHT,Opal White Cabochon,,-3,25.99,Transfer T-209,012 PA Rittenhouse,03/06/2026 10:18,MV-90450
4008,EAR-OP-WHT,Opal White Cabochon,,1,25.99,Stock Check,033 CA Fashion Island,03/07/2026 11:45,MV-90326
4000,EAR-TI-GLD,Tiny Gold Studs,,3,24.99,Stock Check,039 OR Pioneer Place,03/06/2026 10:06,MV-90384
4006,EAR-CZ-CLR,CZ Clear Round Stud,,2,19.99,Stock Update,033 CA Fashion Island,03/05/2026 14:58,MV-90324
4021,EAR-CB-TRI,Cabochon Triangle,,-5,31.99,Stock Check,023 IL Michigan Ave,03/06/2026 15:25,MV-90234
4017,EAR-CH-THR,Chain Threader,,-1,22.99,Stock Update,030 NV Fashion Show,03/03/2026 09:28,MV-90306
4012,EAR-BZ-GLD,Bezel Set Gold,,1,36.99,Sales Order SO-4805,030 NV Fashion Show,03/02/2026 08:24,MV-90303
4017,EAR-CH-THR,Chain Threader,,-1,22.99,Stock Check,009 MA Newbury Street,03/07/2026 11:18,MV-90091
4012,EAR-BZ-GLD,Bezel Set Gold,,-4,36.99,Goods In PO-2065,007 NJ Short Hills,03/02/2026 08:49,MV-90482
4023,EAR-PL-THK,Plain Thick Ring,,-3,16.99,Stock Check,035 CA UTC San Diego,03/07/2026 08:20,MV-90358
4017,EAR-CH-THR,Chain Threader,,-2,22.99,Sales Order SO-4970,007 NJ Short Hills,03/07/2026 08:13,MV-90070
4005,EAR-FL-SLV,Flat Back Silver Labret,,-1,27.99,Sales Order SO-4340,023 IL Michigan Ave,03/06/2026 15:24,MV-90228
4015,EAR-CL-TRP,Cluster Triple Stack,,-1,48.99,Sales Order SO-4001,028 AZ Scottsdale Fashion,03/07/2026 08:24,MV-90281
4014,EAR-CL-DBL,Cluster Double Stack,,-2,42.99,Stock Update,015 FL Dadeland,03/07/2026 08:29,MV-90140
4010,EAR-ST-MN,Star Moon Charm,,3,18.99,Goods In PO-2298,021 TX Domain,03/04/2026 10:56,MV-90479
4020,EAR-CB-SQ,Cabochon Square,,-2,31.99,Stock Update,027 CO Park Meadows,03/02/2026 14:00,MV-90277
4021,EAR-CB-TRI,Cabochon Triangle,,-2,31.99,Sales Order SO-4368,003 NY Upper East Side,03/02/2026 14:17,MV-90446
4006,EAR-CZ-CLR,CZ Clear Round Stud,,2,19.99,Stock Update,024 IL Oakbrook,03/04/2026 16:20,MV-90240
4020,EAR-CB-SQ,Cabochon Square,,3,31.99,Stock Check,024 IL Oakbrook,03/05/2026 09:38,MV-90244
